Output Group,Expected File,Full Path,Extension,File Exists,File Size KB,Evidence Role,Manifest Source
figures,chronological_split_timeline.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/chronological_split_timeline.png,.png,True,32.33,Additional generated notebook output,Output folder scan
figures,completion_change_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/completion_change_distribution.png,.png,True,33.25,Additional generated notebook output,Output folder scan
figures,completion_gap_trend_by_stage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/completion_gap_trend_by_stage.png,.png,True,92.17,Additional generated notebook output,Output folder scan
figures,completion_lag_relationship_scatter.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/completion_lag_relationship_scatter.png,.png,True,85.11,Additional generated notebook output,Output folder scan
figures,completion_rate_trend_by_sex.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/completion_rate_trend_by_sex.png,.png,True,70.32,Additional generated notebook output,Output folder scan
figures,completion_rate_trend_by_stage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/completion_rate_trend_by_stage.png,.png,True,203.2,Additional generated notebook output,Output folder scan
figures,dataset_role_flow_diagram.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/dataset_role_flow_diagram.png,.png,True,55.53,Additional generated notebook output,Output folder scan
figures,economic_data_age_by_year.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/economic_data_age_by_year.png,.png,True,68.69,Additional generated notebook output,Output folder scan
figures,education_capacity_correlation_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/education_capacity_correlation_heatmap.png,.png,True,120.68,Additional generated notebook output,Output folder scan
figures,error_by_sex.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/error_by_sex.png,.png,True,19.48,Additional generated notebook output,Output folder scan
figures,error_by_stage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/error_by_stage.png,.png,True,39.49,Additional generated notebook output,Output folder scan
figures,error_by_state.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/error_by_state.png,.png,True,49.46,Additional generated notebook output,Output folder scan
figures,expanded_baseline_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_baseline_mae_comparison.png,.png,True,121.4,Additional generated notebook output,Output folder scan
figures,expanded_baseline_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_baseline_rmse_comparison.png,.png,True,122.68,Additional generated notebook output,Output folder scan
figures,expanded_mae_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_mae_comparison.png,.png,True,77.62,Additional generated notebook output,Output folder scan
figures,expanded_median_ae_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_median_ae_comparison.png,.png,True,83.94,Additional generated notebook output,Output folder scan
figures,expanded_model_metric_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_model_metric_heatmap.png,.png,True,110.16,Main metric comparison visual,Core required output
figures,expanded_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_r2_comparison.png,.png,True,69.85,R2 comparison visual,Core required output
figures,expanded_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/expanded_rmse_comparison.png,.png,True,79.86,Additional generated notebook output,Output folder scan
figures,feature_group_count_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/feature_group_count_bar.png,.png,True,43.72,Additional generated notebook output,Output folder scan
figures,feature_group_importance_summary.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/feature_group_importance_summary.png,.png,True,39.69,Additional generated notebook output,Output folder scan
figures,feature_set_size_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/feature_set_size_comparison.png,.png,True,51.41,Additional generated notebook output,Output folder scan
figures,feature_set_validation_metric_panel.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/feature_set_validation_metric_panel.png,.png,True,78.51,Additional generated notebook output,Output folder scan
figures,forecast_candidate_by_stage_sex.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/forecast_candidate_by_stage_sex.png,.png,True,56.25,Additional generated notebook output,Output folder scan
figures,forecast_candidate_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/forecast_candidate_prediction_distribution.png,.png,True,32.13,Additional generated notebook output,Output folder scan
figures,household_ratio_vs_completion_gap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/household_ratio_vs_completion_gap.png,.png,True,103.08,Additional generated notebook output,Output folder scan
figures,main_vs_both_target_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/main_vs_both_target_comparison.png,.png,True,33.7,Additional generated notebook output,Output folder scan
figures,missing_value_summary_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/missing_value_summary_heatmap.png,.png,True,102.76,Additional generated notebook output,Output folder scan
figures,model_rank_by_metric.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/model_rank_by_metric.png,.png,True,87.4,Additional generated notebook output,Output folder scan
figures,model_tolerance_coverage_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/model_tolerance_coverage_comparison.png,.png,True,80.24,Additional generated notebook output,Output folder scan
figures,modelling_panel_row_flow.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/modelling_panel_row_flow.png,.png,True,35.21,Additional generated notebook output,Output folder scan
figures,permutation_importance.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/permutation_importance.png,.png,True,106.18,Permutation importance visual,Core required output
figures,permutation_importance_grouped_by_feature_source.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/permutation_importance_grouped_by_feature_source.png,.png,True,40.07,Additional generated notebook output,Output folder scan
figures,prediction_error_lollipop_top_errors.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/prediction_error_lollipop_top_errors.png,.png,True,119.96,Additional generated notebook output,Output folder scan
figures,raw_dataset_row_count_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/raw_dataset_row_count_bar.png,.png,True,62.27,Additional generated notebook output,Output folder scan
figures,raw_dataset_year_coverage_timeline.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/raw_dataset_year_coverage_timeline.png,.png,True,57.78,Additional generated notebook output,Output folder scan
figures,representative_prediction_actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/representative_prediction_actual_vs_predicted.png,.png,True,40.54,Representative prediction visual,Core required output
figures,representative_prediction_waterfall.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/representative_prediction_waterfall.png,.png,True,28.06,Additional generated notebook output,Output folder scan
figures,residual_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/residual_distribution.png,.png,True,27.23,Additional generated notebook output,Output folder scan
figures,residuals_by_actual_completion_band.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/residuals_by_actual_completion_band.png,.png,True,31.06,Additional generated notebook output,Output folder scan
figures,residuals_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/residuals_vs_predicted.png,.png,True,48.04,Additional generated notebook output,Output folder scan
figures,ridge_validation_alpha_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/ridge_validation_alpha_comparison.png,.png,True,45.76,Additional generated notebook output,Output folder scan
figures,rolling_gap_vs_target_scatter.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/rolling_gap_vs_target_scatter.png,.png,True,83.58,Additional generated notebook output,Output folder scan
figures,row_unit_count_by_stage_sex.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/row_unit_count_by_stage_sex.png,.png,True,39.31,Additional generated notebook output,Output folder scan
figures,school_age_population_share_by_state.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/school_age_population_share_by_state.png,.png,True,57.33,Additional generated notebook output,Output folder scan
figures,selected_state_completion_trend_grid.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/selected_state_completion_trend_grid.png,.png,True,157.91,Additional generated notebook output,Output folder scan
figures,selected_svr_vs_top_candidates.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/selected_svr_vs_top_candidates.png,.png,True,88.23,Additional generated notebook output,Output folder scan
figures,sex_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/sex_error_distribution_boxplot.png,.png,True,24.95,Additional generated notebook output,Output folder scan
figures,sex_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/sex_mae_rmse_comparison.png,.png,True,19.01,Additional generated notebook output,Output folder scan
figures,sex_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/sex_stage_mae_heatmap.png,.png,True,44.02,Additional generated notebook output,Output folder scan
figures,stage_error_distribution_boxplot.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/stage_error_distribution_boxplot.png,.png,True,30.1,Additional generated notebook output,Output folder scan
figures,stage_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/stage_mae_rmse_comparison.png,.png,True,27.75,Additional generated notebook output,Output folder scan
figures,state_gap_from_malaysia_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_gap_from_malaysia_distribution.png,.png,True,34.04,Additional generated notebook output,Output folder scan
figures,state_mae_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_mae_ranked_bar.png,.png,True,65.66,Additional generated notebook output,Output folder scan
figures,state_rmse_ranked_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_rmse_ranked_bar.png,.png,True,50.96,Additional generated notebook output,Output folder scan
figures,state_sex_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_sex_mae_heatmap.png,.png,True,81.08,Additional generated notebook output,Output folder scan
figures,state_stage_mae_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_stage_mae_heatmap.png,.png,True,106.49,State-stage MAE heatmap,Core required output
figures,state_stage_rmse_heatmap.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_stage_rmse_heatmap.png,.png,True,106.48,Additional generated notebook output,Output folder scan
figures,state_within_2pp_rate_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/state_within_2pp_rate_bar.png,.png,True,76.95,Additional generated notebook output,Output folder scan
figures,students_per_school_by_stage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/students_per_school_by_stage.png,.png,True,56.56,Additional generated notebook output,Output folder scan
figures,students_per_teacher_by_stage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/students_per_teacher_by_stage.png,.png,True,66.35,Additional generated notebook output,Output folder scan
figures,svr_absolute_error_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_absolute_error_distribution.png,.png,True,25.78,Additional generated notebook output,Output folder scan
figures,svr_candidate_grid_summary.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_candidate_grid_summary.png,.png,True,28.44,Additional generated notebook output,Output folder scan
figures,svr_fold_metric_variability.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_fold_metric_variability.png,.png,True,38.2,Additional generated notebook output,Output folder scan
figures,svr_improvement_over_baselines.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_improvement_over_baselines.png,.png,True,83.73,SVR improvement visual,Core required output
figures,svr_metric_card_summary.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_metric_card_summary.png,.png,True,37.16,Additional generated notebook output,Output folder scan
figures,svr_tolerance_coverage.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_tolerance_coverage.png,.png,True,34.58,SVR tolerance coverage visual,Core required output
figures,svr_top_candidate_validation_mae.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_top_candidate_validation_mae.png,.png,True,84.27,Additional generated notebook output,Output folder scan
figures,svr_validation_mae_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_validation_mae_by_feature_set.png,.png,True,48.67,Additional generated notebook output,Output folder scan
figures,svr_validation_r2_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_validation_r2_by_feature_set.png,.png,True,50.17,Additional generated notebook output,Output folder scan
figures,svr_validation_rmse_by_feature_set.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/svr_validation_rmse_by_feature_set.png,.png,True,50.11,Additional generated notebook output,Output folder scan
figures,target_by_sex_boxplot.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/target_by_sex_boxplot.png,.png,True,41.08,Additional generated notebook output,Output folder scan
figures,target_by_stage_boxplot.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/target_by_stage_boxplot.png,.png,True,46.43,Additional generated notebook output,Output folder scan
figures,target_distribution_histogram.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/target_distribution_histogram.png,.png,True,34.46,Additional generated notebook output,Output folder scan
figures,test_prediction_distribution.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/test_prediction_distribution.png,.png,True,33.12,Additional generated notebook output,Output folder scan
figures,train_test_forecast_row_count_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/train_test_forecast_row_count_bar.png,.png,True,30.79,Additional generated notebook output,Output folder scan
figures,underprediction_overprediction_bar.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/underprediction_overprediction_bar.png,.png,True,36.02,Additional generated notebook output,Output folder scan
figures,worst_prediction_errors.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/worst_prediction_errors.png,.png,True,144.71,Additional generated notebook output,Output folder scan
models,final_selected_svr_pipeline.joblib,/content/drive/MyDrive/COS40007_Project/alex/outputs/models/final_selected_svr_pipeline.joblib,.joblib,True,160.17,Saved final SVR model,Core required output
tables,additional_rule_baseline_definitions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_definitions.csv,.csv,True,0.55,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_metrics.csv,.csv,True,0.49,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_predictions.csv,.csv,True,48.51,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_summary.csv,.csv,True,0.9,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_validation_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_validation_metrics.csv,.csv,True,1.42,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_validation_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_validation_predictions.csv,.csv,True,155.18,Additional generated notebook output,Output folder scan
tables,additional_rule_baseline_validation_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/additional_rule_baseline_validation_summary.csv,.csv,True,0.59,Additional generated notebook output,Output folder scan
tables,ai_demonstrator_context.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/ai_demonstrator_context.csv,.csv,True,0.82,Additional generated notebook output,Output folder scan
tables,all_baseline_metrics_pre_svr.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/all_baseline_metrics_pre_svr.csv,.csv,True,0.84,Additional generated notebook output,Output folder scan
tables,all_rule_baseline_validation_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/all_rule_baseline_validation_metrics.csv,.csv,True,2.44,Additional generated notebook output,Output folder scan
tables,all_test_prediction_diagnostics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/all_test_prediction_diagnostics.csv,.csv,True,158.02,Additional generated notebook output,Output folder scan
tables,autoregressive_feature_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/autoregressive_feature_panel.csv,.csv,True,119.62,Additional generated notebook output,Output folder scan
tables,baseline_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_metrics.csv,.csv,True,0.23,Additional generated notebook output,Output folder scan
tables,baseline_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_predictions.csv,.csv,True,22.35,Additional generated notebook output,Output folder scan
tables,baseline_validation_metrics.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_validation_metrics.csv,.csv,True,0.65,Additional generated notebook output,Output folder scan
tables,baseline_validation_predictions.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_validation_predictions.csv,.csv,True,57.67,Additional generated notebook output,Output folder scan
tables,baseline_vs_svr_comparison.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_vs_svr_comparison.csv,.csv,True,0.46,Additional generated notebook output,Output folder scan
tables,baseline_vs_svr_delta.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_vs_svr_delta.csv,.csv,True,1.07,Additional generated notebook output,Output folder scan
tables,baseline_vs_svr_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/baseline_vs_svr_summary.csv,.csv,True,0.52,Additional generated notebook output,Output folder scan
tables,both_only_target_panel.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/both_only_target_panel.csv,.csv,True,34.1,Additional generated notebook output,Output folder scan
tables,chronological_split_timeline_source.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/tables/chronological_split_timeline_source.csv,.csv,True,0.18,Additional generated notebook output,Output folder scan
